C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\bin\Debug\FIrstAssignment.exe.config
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\bin\Debug\FIrstAssignment.exe
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\bin\Debug\FIrstAssignment.pdb
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.AssemblyReference.cache
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.SuggestedBindingRedirects.cache
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.Properties.Resources.resources
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.GenerateResource.cache
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.CoreCompileInputs.cache
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.exe
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.pdb
C:\Nuig\Business Application\FIrstAssignment\FIrstAssignment\obj\Debug\FIrstAssignment.MainForm.resources
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\bin\Debug\FIrstAssignment.exe.config
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\bin\Debug\FIrstAssignment.exe
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\bin\Debug\FIrstAssignment.pdb
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.AssemblyReference.cache
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.SuggestedBindingRedirects.cache
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\Assignment1.MainForm.resources
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\FIrstAssignment.Properties.Resources.resources
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.GenerateResource.cache
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\FIrstAssignment.csproj.CoreCompileInputs.cache
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\FIrstAssignment.exe
C:\Nuig\Business Application\Assignment 1\FIrstAssignment\obj\Debug\FIrstAssignment.pdb
